/home/vagrant/PetClinic-log.out,1,2022-05-02 18:05:50.721  INFO 12474 --- [           main] ConditionEvaluationReportLoggingListener : ,2022-05-02T18:05:50.817296Z,"{""name"":""ubuntu-bionic""}"
/home/vagrant/PetClinic-log.out,1,"",2022-05-02T18:05:50.817512Z,"{""name"":""ubuntu-bionic""}"
/home/vagrant/PetClinic-log.out,1,Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.,2022-05-02T18:05:50.817683Z,"{""name"":""ubuntu-bionic""}"
/home/vagrant/PetClinic-log.out,1,2022-05-02 18:05:50.742 ERROR 12474 --- [           main] o.s.b.d.LoggingFailureAnalysisReporter   : ,2022-05-02T18:05:50.817848Z,"{""name"":""ubuntu-bionic""}"
/home/vagrant/PetClinic-log.out,1,"",2022-05-02T18:05:50.818014Z,"{""name"":""ubuntu-bionic""}"
/home/vagrant/PetClinic-log.out,1,***************************,2022-05-02T18:05:50.818611Z,"{""name"":""ubuntu-bionic""}"
/home/vagrant/PetClinic-log.out,1,APPLICATION FAILED TO START,2022-05-02T18:05:50.818812Z,"{""name"":""ubuntu-bionic""}"
/home/vagrant/PetClinic-log.out,1,***************************,2022-05-02T18:05:50.819134Z,"{""name"":""ubuntu-bionic""}"
/home/vagrant/PetClinic-log.out,1,"",2022-05-02T18:05:50.819370Z,"{""name"":""ubuntu-bionic""}"
/home/vagrant/PetClinic-log.out,1,Description:,2022-05-02T18:05:50.819586Z,"{""name"":""ubuntu-bionic""}"
/home/vagrant/PetClinic-log.out,1,"",2022-05-02T18:05:50.819755Z,"{""name"":""ubuntu-bionic""}"
/home/vagrant/PetClinic-log.out,1,Web server failed to start. Port 8081 was already in use.,2022-05-02T18:05:50.819923Z,"{""name"":""ubuntu-bionic""}"
/home/vagrant/PetClinic-log.out,1,"",2022-05-02T18:05:50.820102Z,"{""name"":""ubuntu-bionic""}"
/home/vagrant/PetClinic-log.out,1,Action:,2022-05-02T18:05:50.820268Z,"{""name"":""ubuntu-bionic""}"
/home/vagrant/PetClinic-log.out,1,"",2022-05-02T18:05:50.820433Z,"{""name"":""ubuntu-bionic""}"
/home/vagrant/PetClinic-log.out,1,Identify and stop the process that's listening on port 8081 or configure this application to listen on another port.,2022-05-02T18:05:50.820595Z,"{""name"":""ubuntu-bionic""}"
/home/vagrant/PetClinic-log.out,1,"",2022-05-02T18:05:50.820837Z,"{""name"":""ubuntu-bionic""}"
